Thu Apr 10 15:39:04 IST 2025
> Start Time: 10-Apr-25 15:39:05 
> Parsing 'k:\q13\spg\system_1\softdb\config.gmk'...
> Evaluating the options...
> Building a network of targets...
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m objmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l cip/cipstd -l ootk/pfc_tk_cpp -l ootk/wfc_source_cpp -l ootk/pfccmn_cpp -l ootk/pfc_tksync_cpp -l ootk/uifc_source_cpp -l ootk/wfc_222_cpp -l ootk/hfc_source_cpp
Warning: cannot find rtlcoremt.lib in any reference area.
Warning: cannot find utfstrmt.lib in any reference area.
Warning: cannot find baselibmt.lib in any reference area.
Warning: cannot find ctoolsmt.lib in any reference area.
Warning: cannot find cipstdmt.lib in any reference area.
Warning: cannot find pfccmn_cppmt.lib in any reference area.
Warning: cannot find pfc_tk_cppmt.lib in any reference area.
Warning: cannot find pfccmnsync_cppmt.lib in any reference area.
Warning: cannot find wfc_source_cppmt.lib in any reference area.
Warning: cannot find pfc_tksync_cppmt.lib in any reference area.
Warning: cannot find i18nmt.lib in any reference area.
Warning: cannot find uifc_source_cppmt.lib in any reference area.
Warning: cannot find wfc_222_cppmt.lib in any reference area.
Warning: cannot find hfc_source_cppmt.lib in any reference area.
> Running: smk   -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep   -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore  -argfile d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260.smk_args
smk -t x86e_win64 -s k:\q13\spg\system_1~advapps/TK-2 -p d:\GTM\spr16036835ProSelectionVerifyq13~advapps/TK-2 -f d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_tmp -m nndobjmt -u d:\GTM\spr16036835ProSelectionVerifyq13\obj\makefile.17260_dep -l basictk/dlmmgr -l basictk/asyncore -l basictk/baselib -l basictk/i18n -l basictk/utfstr -l basictk/rtlcore
Warning: cannot find rtlcoremtz.lib in any reference area.
Warning: cannot find utfstrmtz.lib in any reference area.
Warning: cannot find baselibmtz.lib in any reference area.
Warning: cannot find asyncoremtz.lib in any reference area.
Warning: cannot find dlmmgrmtz.lib in any reference area.
Warning: cannot find i18nmtz.lib in any reference area.
> Target gathering Time: 10-Apr-25 15:39:09 
> Writing out makefile...
> Building specified targets...
*  4 Targets remaining...
*  3 Targets remaining...
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 1...
	 hrm -f d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.cxx protoolkit\otk_cpp_tests\otk_tst_main k:\q13\spg\system_1 
>  d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj: Step 2...
	Z:\tools\apps\uigtms\stable\x86e_win64\gmk.exe -C .cxx d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.cxx protoolkit\otk_cpp_tests\otk_tst_annotation d:\GTM\spr16036835ProSelectionVerifyq13 k:\q13\spg\system_1 
	link /NODEFAULTLIB:LIBC.lib /subsystem:console /machine:x64 /debug:none /opt:ref /opt:icf /out:d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\obj\otk_cpp_tests.exe d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_annotation.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_granite_call_tests_src.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_asm.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_cabling.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_detailing.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_drawing.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_elemtree.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_exception.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_extdata.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_famtab.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_feat.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_feature.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_geometry.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_intf3d.obj d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_main.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_mech.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_model.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_nonpma.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_parameter.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_ptwt.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_session.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_simprep.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_ui.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_uicommand.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_unit.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_util.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_xfeat.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests\obj\otk_tst_xsec.obj k:\q13\spg\system_1\x86e_win64\protoolkit\protk_tests\pt_tests\obj\pt_test_instruments.obj k:\q13\spg\system_1\x86e_win64\protoolkit\protk_tests\pt_tests\obj\ptn_utils.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_cpp_tests_ipc\obj\otk_tst_dispobj.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_asm.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_drw.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_feat.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_graphics.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_interface.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_model.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_server.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_solid.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_utils.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_ui.obj k:\q13\spg\system_1\x86e_win64\protoolkit\otk_appls\otk_examples\obj\otk_examples_cip.obj k:\q13\spg\system_1\x86e_win64\obj\otk_cpp.lib k:\q13\spg\system_1\x86e_win64\obj\otk_222.lib k:\q13\spg\system_1\x86e_win64\obj\otk_cpp_hid.lib k:\q13\spg\system_1\x86e_win64\obj\protoolkit_NU.lib libcmt.lib kernel32.lib user32.lib wsock32.lib advapi32.lib mpr.lib winspool.lib netapi32.lib psapi.lib gdi32.lib shell32.lib comdlg32.lib ole32.lib ws2_32.lib iphlpapi.lib /LIBPATH:k:\q13\spg\system_1\auxobjs\x86e_win64\ICU68.2\lib ucore.lib udata.lib 
>> d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\obj\otk_cpp_tests_dll.dll: SUCCEEDED.
Microsoft (R) Incremental Linker Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.

   Creating library d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\obj\otk_cpp_tests_dll.lib and object d:\GTM\spr16036835ProSelectionVerifyq13\x86e_win64\obj\otk_cpp_tests_dll.exp
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_222.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_s.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s3.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)' in function '"int `public: __cdecl xrchandle<class pfcSurface>::xrchandle<class pfcSurface>(class dtor$0 &&)'::`1'::dtor$0" (?dtor$0@?0???0?$xrchandle@VpfcSurface@@@@QEAA@$$QEAV0@@Z@4HA)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s2.obj)' in function '"public: __cdecl cipRttiRegister_wfcSession::cipRttiRegister_wfcSession(void)" (??0cipRttiRegister_wfcSession@@QEAA@XZ)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s.obj)' in function '"public: __cdecl xany::xany(class xstring)" (??0xany@@QEAA@Vxstring@@@Z)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmnsrc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@AEBV0@@Z (public: __cdecl xstring::xstring(class xstring const &))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_s.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s3.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_222.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s2.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s.obj)' in function '"class xany __cdecl cipRttiAttrGetFunc_pfcArgValue_ASCIIStringValue(class xobject *)" (?cipRttiAttrGetFunc_pfcArgValue_ASCIIStringValue@@YA?AVxany@@PEAVxobject@@@Z)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmnsrc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@$$QEAV0@@Z (public: __cdecl xstring::xstring(class xstring &&))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp_hid.lib(hfc_tk.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr2.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr1.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_222.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_s.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s3.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s2.obj)'
LINK : warning LNK4217: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s.obj)' in function '"public: __cdecl xany::xany(class xstring)" (??0xany@@QEAA@Vxstring@@@Z)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmnsrc.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s2.obj)'
LINK : warning LNK4286: symbol '??1xstring@@QEAA@XZ (public: __cdecl xstring::~xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)'
LINK : warning LNK4286: symbol '?getxstring_c@xstring@@QEBA?AU__xstring_c@@XZ (public: struct __xstring_c __cdecl xstring::getxstring_c(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_s.obj)'
LINK : warning LNK4286: symbol '?getxstring_c@xstring@@QEBA?AU__xstring_c@@XZ (public: struct __xstring_c __cdecl xstring::getxstring_c(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s3.obj)'
LINK : warning LNK4217: symbol '?getxstring_c@xstring@@QEBA?AU__xstring_c@@XZ (public: struct __xstring_c __cdecl xstring::getxstring_c(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s.obj)' in function '"public: __cdecl xany::xany(class xstring)" (??0xany@@QEAA@Vxstring@@@Z)'
LINK : warning LNK4286: symbol '?getxstring_c@xstring@@QEBA?AU__xstring_c@@XZ (public: struct __xstring_c __cdecl xstring::getxstring_c(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmn_s2.obj)'
LINK : warning LNK4286: symbol '?getxstring_c@xstring@@QEBA?AU__xstring_c@@XZ (public: struct __xstring_c __cdecl xstring::getxstring_c(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s.obj)'
LINK : warning LNK4286: symbol '?getxstring_c@xstring@@QEBA?AU__xstring_c@@XZ (public: struct __xstring_c __cdecl xstring::getxstring_c(void)const )' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_s2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr1.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp_hid.lib(hfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr2.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmnsrc.obj)' in function '"public: __cdecl pfcArgValue::pfcArgValue(void)" (??0pfcArgValue@@QEAA@XZ)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@XZ (public: __cdecl xstring::xstring(void))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_222.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp_hid.lib(hfc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(featcr1.obj)'
LINK : warning LNK4217: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfccmnsrc.obj)' in function '"public: __cdecl pfcAnnotationTextStyle::pfcAnnotationTextStyle(void)" (??0pfcAnnotationTextStyle@@QEAA@XZ)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(pfctksrc.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk2.obj)'
LINK : warning LNK4286: symbol '??0xstring@@QEAA@PEBD@Z (public: __cdecl xstring::xstring(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(wfc_tk.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@PEBD@Z (public: class xstring & __cdecl xstring::operator=(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(uifc_tk.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@PEBD@Z (public: class xstring & __cdecl xstring::operator=(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(createpfc.obj)'
LINK : warning LNK4286: symbol '??4xstring@@QEAAAEAV0@PEBD@Z (public: class xstring & __cdecl xstring::operator=(char const *))' defined in 'otk_cpp.lib(strlibsrc.obj)' is imported by 'otk_cpp.lib(helppfc.obj)'
